This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.8.17)  20 AUG 2015 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis-postgrado.tex
(./tesis-postgrado.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(./tesis-postgrado.cls
Document Class: tesis-postgrado 2015/03/01 v1.3 Estilo para tesis (VÃ­ctor Flor
es)
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package

<images/exp/app2/uniform/cm/statusMergePE-eps-converted-to.pdf, id=1735, 361.35
pt x 252.945pt>
File: images/exp/app2/uniform/cm/statusMergePE-eps-converted-to.pdf Graphic fil
e (type pdf)

<use images/exp/app2/uniform/cm/statusMergePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/uniform/cm/statusMergePE-eps-converted
-to.pdf used on input line 390.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/uniform/sm/statusMergePE.e
ps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 51926 bytes
(epstopdf)             Output file: <images/exp/app2/uniform/sm/statusMergePE-e
ps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 9408 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/uniform/sm
/statusMergePE-eps-converted-to.pdf images/exp/app2/uniform/sm/statusMergePE.ep
s>
(epstopdf)             \includegraphics on input line 397.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/uniform/sm/statusMergePE-eps-converted-to.pdf, id=1736, 361.35
pt x 252.945pt>
File: images/exp/app2/uniform/sm/statusMergePE-eps-converted-to.pdf Graphic fil
e (type pdf)

<use images/exp/app2/uniform/sm/statusMergePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/uniform/sm/statusMergePE-eps-converted
-to.pdf used on input line 397.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/uniform/cm/eventCount.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 35269 bytes
(epstopdf)             Output file: <images/exp/app2/uniform/cm/eventCount-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 15587 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/uniform/cm
/eventCount-eps-converted-to.pdf images/exp/app2/uniform/cm/eventCount.eps>
(epstopdf)             \includegraphics on input line 407.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/uniform/cm/eventCount-eps-converted-to.pdf, id=1737, 361.35pt 
x 252.945pt>
File: images/exp/app2/uniform/cm/eventCount-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app2/uniform/cm/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/uniform/cm/eventCount-eps-converted-to
.pdf used on input line 407.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app2/uniform/sm/eventCount.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 35281 bytes
(epstopdf)             Output file: <images/exp/app2/uniform/sm/eventCount-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 13182 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/uniform/sm
/eventCount-eps-converted-to.pdf images/exp/app2/uniform/sm/eventCount.eps>
(epstopdf)             \includegraphics on input line 413.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/uniform/sm/eventCount-eps-converted-to.pdf, id=1738, 361.35pt 
x 252.945pt>
File: images/exp/app2/uniform/sm/eventCount-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app2/uniform/sm/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/uniform/sm/eventCount-eps-converted-to
.pdf used on input line 413.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.

Underfull \hbox (badness 1226) in paragraph at lines 420--421
\OT1/phv/m/n/12 por el sistema de monitoreo existente. Aunque estos sean repres
entados
 []


Underfull \vbox (badness 7576) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 421.
LaTeX Info: Redefining \% on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
 [78]
LaTeX Info: Redefining \. on input line 421.
LaTeX Info: Redefining \% on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.

[79 <./images/exp/app2/uniform/cm/statusSplitPE-eps-converted-to.pdf> <./images
/exp/app2/uniform/sm/statusSplitPE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 421.
LaTeX Info: Redefining \% on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
 [80 <./images/exp/app2/uniform/cm/statusCounterPE-eps-converted-to.pdf> <./ima
ges/exp/app2/uniform/sm/statusCounterPE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 421.
LaTeX Info: Redefining \% on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 421.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 421.
 [81 <./images/exp/app2/uniform/cm/statusMergePE-eps-converted-to.pdf> <./image
s/exp/app2/uniform/sm/statusMergePE-eps-converted-to.pdf>]
Underfull \vbox (badness 1320) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 427.
LaTeX Info: Redefining \% on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
 [82 <./images/exp/app2/uniform/cm/eventCount-eps-converted-to.pdf> <./images/e
xp/app2/uniform/sm/eventCount-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/exp/app2/normal/cm/statusSplitPE.ep
s>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 51848 bytes
(epstopdf)             Output file: <images/exp/app2/normal/cm/statusSplitPE-ep
s-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 10597 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/cm/
statusSplitPE-eps-converted-to.pdf images/exp/app2/normal/cm/statusSplitPE.eps>

(epstopdf)             \includegraphics on input line 434.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/cm/statusSplitPE-eps-converted-to.pdf, id=1808, 361.35p
t x 252.945pt>
File: images/exp/app2/normal/cm/statusSplitPE-eps-converted-to.pdf Graphic file
 (type pdf)

<use images/exp/app2/normal/cm/statusSplitPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/cm/statusSplitPE-eps-converted-
to.pdf used on input line 434.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/sm/statusSplitPE.ep
s>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 51782 bytes
(epstopdf)             Output file: <images/exp/app2/normal/sm/statusSplitPE-ep
s-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 10032 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/sm/
statusSplitPE-eps-converted-to.pdf images/exp/app2/normal/sm/statusSplitPE.eps>

(epstopdf)             \includegraphics on input line 441.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/sm/statusSplitPE-eps-converted-to.pdf, id=1809, 361.35p
t x 252.945pt>
File: images/exp/app2/normal/sm/statusSplitPE-eps-converted-to.pdf Graphic file
 (type pdf)

<use images/exp/app2/normal/sm/statusSplitPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/sm/statusSplitPE-eps-converted-
to.pdf used on input line 441.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/cm/statusCounterPE.
eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52003 bytes
(epstopdf)             Output file: <images/exp/app2/normal/cm/statusCounterPE-
eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 11311 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/cm/
statusCounterPE-eps-converted-to.pdf images/exp/app2/normal/cm/statusCounterPE.
eps>
(epstopdf)             \includegraphics on input line 448.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/cm/statusCounterPE-eps-converted-to.pdf, id=1810, 361.3
5pt x 252.945pt>
File: images/exp/app2/normal/cm/statusCounterPE-eps-converted-to.pdf Graphic fi
le (type pdf)

<use images/exp/app2/normal/cm/statusCounterPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/cm/statusCounterPE-eps-converte
d-to.pdf used on input line 448.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/sm/statusCounterPE.
eps>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 52896 bytes
(epstopdf)             Output file: <images/exp/app2/normal/sm/statusCounterPE-
eps-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 16855 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/sm/
statusCounterPE-eps-converted-to.pdf images/exp/app2/normal/sm/statusCounterPE.
eps>
(epstopdf)             \includegraphics on input line 455.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/sm/statusCounterPE-eps-converted-to.pdf, id=1811, 361.3
5pt x 252.945pt>
File: images/exp/app2/normal/sm/statusCounterPE-eps-converted-to.pdf Graphic fi
le (type pdf)

<use images/exp/app2/normal/sm/statusCounterPE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/sm/statusCounterPE-eps-converte
d-to.pdf used on input line 455.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/cm/statusMergePE.ep
s>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 53873 bytes
(epstopdf)             Output file: <images/exp/app2/normal/cm/statusMergePE-ep
s-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 14454 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/cm/
statusMergePE-eps-converted-to.pdf images/exp/app2/normal/cm/statusMergePE.eps>

(epstopdf)             \includegraphics on input line 462.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/cm/statusMergePE-eps-converted-to.pdf, id=1812, 361.35p
t x 252.945pt>
File: images/exp/app2/normal/cm/statusMergePE-eps-converted-to.pdf Graphic file
 (type pdf)

<use images/exp/app2/normal/cm/statusMergePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/cm/statusMergePE-eps-converted-
to.pdf used on input line 462.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/sm/statusMergePE.ep
s>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 51924 bytes
(epstopdf)             Output file: <images/exp/app2/normal/sm/statusMergePE-ep
s-converted-to.pdf>
(epstopdf)                    date: 2015-08-20 11:06:17
(epstopdf)                    size: 9516 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/sm/
statusMergePE-eps-converted-to.pdf images/exp/app2/normal/sm/statusMergePE.eps>

(epstopdf)             \includegraphics on input line 469.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/sm/statusMergePE-eps-converted-to.pdf, id=1813, 361.35p
t x 252.945pt>
File: images/exp/app2/normal/sm/statusMergePE-eps-converted-to.pdf Graphic file
 (type pdf)

<use images/exp/app2/normal/sm/statusMergePE-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/sm/statusMergePE-eps-converted-
to.pdf used on input line 469.
(pdftex.def)             Requested size: 397.48624pt x 278.24036pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/cm/eventCount.eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 34958 bytes
(epstopdf)             Output file: <images/exp/app2/normal/cm/eventCount-eps-c
onverted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 15393 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/cm/
eventCount-eps-converted-to.pdf images/exp/app2/normal/cm/eventCount.eps>
(epstopdf)             \includegraphics on input line 479.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/cm/eventCount-eps-converted-to.pdf, id=1814, 361.35pt x
 252.945pt>
File: images/exp/app2/normal/cm/eventCount-eps-converted-to.pdf Graphic file (t
ype pdf)
 <use images/exp/app2/normal/cm/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/cm/eventCount-eps-converted-to.
pdf used on input line 479.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app2/normal/sm/eventCount.eps>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 34930 bytes
(epstopdf)             Output file: <images/exp/app2/normal/sm/eventCount-eps-c
onverted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 13581 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app2/normal/sm/
eventCount-eps-converted-to.pdf images/exp/app2/normal/sm/eventCount.eps>
(epstopdf)             \includegraphics on input line 485.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app2/normal/sm/eventCount-eps-converted-to.pdf, id=1815, 361.35pt x
 252.945pt>
File: images/exp/app2/normal/sm/eventCount-eps-converted-to.pdf Graphic file (t
ype pdf)
 <use images/exp/app2/normal/sm/eventCount-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app2/normal/sm/eventCount-eps-converted-to.
pdf used on input line 485.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 492.
LaTeX Info: Redefining \. on input line 498.
LaTeX Info: Redefining \% on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.

[83]
LaTeX Info: Redefining \. on input line 498.
LaTeX Info: Redefining \% on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
 [84 <./images/exp/app2/normal/cm/statusSplitPE-eps-converted-to.pdf> <./images
/exp/app2/normal/sm/statusSplitPE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 498.
LaTeX Info: Redefining \% on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
 [85 <./images/exp/app2/normal/cm/statusCounterPE-eps-converted-to.pdf> <./imag
es/exp/app2/normal/sm/statusCounterPE-eps-converted-to.pdf>]
LaTeX Info: Redefining \. on input line 498.
LaTeX Info: Redefining \% on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
 [86 <./images/exp/app2/normal/cm/statusMergePE-eps-converted-to.pdf> <./images
/exp/app2/normal/sm/statusMergePE-eps-converted-to.pdf>]
Underfull \vbox (badness 1320) has occurred while \output is active []

LaTeX Info: Redefining \. on input line 502.
LaTeX Info: Redefining \% on input line 502.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 502.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 502.
 [87 <./images/exp/app2/normal/cm/eventCount-eps-converted-to.pdf> <./images/ex
p/app2/normal/sm/eventCount-eps-converted-to.pdf>]
Package epstopdf Info: Source file: <images/exp/app3/cm/fisical/consumeCPU.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 25498 bytes
(epstopdf)             Output file: <images/exp/app3/cm/fisical/consumeCPU-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 10838 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/cm/fisical
/consumeCPU-eps-converted-to.pdf images/exp/app3/cm/fisical/consumeCPU.eps>
(epstopdf)             \includegraphics on input line 510.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/cm/fisical/consumeCPU-eps-converted-to.pdf, id=1890, 361.35pt 
x 252.945pt>
File: images/exp/app3/cm/fisical/consumeCPU-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app3/cm/fisical/consumeCPU-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/cm/fisical/consumeCPU-eps-converted-to
.pdf used on input line 510.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app3/sm/fisical/consumeCPU.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 25465 bytes
(epstopdf)             Output file: <images/exp/app3/sm/fisical/consumeCPU-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 10752 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/sm/fisical
/consumeCPU-eps-converted-to.pdf images/exp/app3/sm/fisical/consumeCPU.eps>
(epstopdf)             \includegraphics on input line 516.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/sm/fisical/consumeCPU-eps-converted-to.pdf, id=1891, 361.35pt 
x 252.945pt>
File: images/exp/app3/sm/fisical/consumeCPU-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app3/sm/fisical/consumeCPU-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/sm/fisical/consumeCPU-eps-converted-to
.pdf used on input line 516.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app3/cm/fisical/consumeRAM.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 24056 bytes
(epstopdf)             Output file: <images/exp/app3/cm/fisical/consumeRAM-eps-
converted-to.pdf>
(epstopdf)                    date: 2015-08-18 11:38:13
(epstopdf)                    size: 8008 bytes
(epstopdf)             Command: <repstopdf --outfile=images/exp/app3/cm/fisical
/consumeRAM-eps-converted-to.pdf images/exp/app3/cm/fisical/consumeRAM.eps>
(epstopdf)             \includegraphics on input line 528.
Package epstopdf Info: Output file is already uptodate.

<images/exp/app3/cm/fisical/consumeRAM-eps-converted-to.pdf, id=1892, 361.35pt 
x 252.945pt>
File: images/exp/app3/cm/fisical/consumeRAM-eps-converted-to.pdf Graphic file (
type pdf)
 <use images/exp/app3/cm/fisical/consumeRAM-eps-converted-to.pdf>
Package pdftex.def Info: images/exp/app3/cm/fisical/consumeRAM-eps-converted-to
.pdf used on input line 528.
(pdftex.def)             Requested size: 193.20712pt x 135.24512pt.
Package epstopdf Info: Source file: <images/exp/app3/sm/fisical/consumeRAM.eps>

(epstopdf)                    date: 2015-08-18 11:38:13
